ts,open,high,low,close,volume
2024-06-02,181.11,182.46,179.84,180.47,2508368
2024-06-03,180.47,180.87,179.6,179.62,7607597
2024-06-04,179.62,180.63,178.99,180.42,3721387
2024-06-05,180.42,180.71,178.92,179.83,6502038
2024-06-06,179.83,183.97,179.32,182.84,8019785
2024-06-07,182.84,184.14,182.23,182.93,1110396
2024-06-08,182.93,185.44,182.85,185.31,2935924
2024-06-09,185.31,185.5,183.99,184.0,7467648
2024-06-10,184.0,184.25,182.44,183.96,7665580
2024-06-11,183.96,184.97,182.56,184.77,4565165
2024-06-12,184.77,185.93,184.26,185.44,5507034
2024-06-13,185.44,187.23,185.38,186.66,6565744
2024-06-14,186.66,188.89,186.24,187.18,4418387
2024-06-15,187.18,189.24,187.0,188.86,6434089
2024-06-16,188.86,189.01,186.19,186.79,8604564
2024-06-17,186.79,189.4,186.45,188.61,8949589
2024-06-18,188.61,189.33,187.89,188.96,6761958
2024-06-19,188.96,192.45,188.8,190.85,3866691
2024-06-20,190.85,192.38,190.66,192.37,6797764
2024-06-21,192.37,194.7,191.54,193.88,7211747
2024-06-22,193.88,194.83,191.77,192.38,6015200
2024-06-23,192.38,194.14,191.28,193.82,5493596
2024-06-24,193.82,195.77,193.75,195.04,2193129
2024-06-25,195.04,195.48,192.19,192.74,8363456
2024-06-26,192.74,192.93,190.0,191.3,2492262
2024-06-27,191.3,192.63,190.36,192.28,2453060
2024-06-28,192.28,194.96,191.86,193.78,1795611
2024-06-29,193.78,195.59,193.55,194.93,4254635
2024-06-30,194.93,196.18,194.44,195.92,8172365
2024-07-01,195.92,197.03,195.36,196.33,8093849
2024-07-02,196.33,198.89,194.75,198.26,2325698
2024-07-03,198.26,199.92,198.02,198.77,1382990
2024-07-04,198.77,200.18,198.49,199.96,1480142
2024-07-05,199.96,200.74,197.76,198.27,1543574
2024-07-06,198.27,198.45,197.24,197.84,8807574
2024-07-07,197.84,202.16,197.01,200.66,2160646
2024-07-08,200.66,203.54,199.7,202.64,4107831
2024-07-09,202.64,203.38,200.9,201.37,7677043
2024-07-10,201.37,202.88,200.19,202.19,8820321
2024-07-11,202.19,202.91,201.99,202.34,4222737
2024-07-12,202.34,203.81,201.86,203.45,8489948
2024-07-13,203.45,203.74,199.13,200.25,8016441
2024-07-14,200.25,201.48,199.78,201.03,4964358
2024-07-15,201.03,201.18,199.11,200.33,1786295
2024-07-16,200.33,201.77,199.81,201.0,8743393
2024-07-17,201.0,202.1,200.63,201.58,1569631
2024-07-18,201.58,202.0,200.71,201.92,3005548
2024-07-19,201.92,204.25,201.4,203.85,7242985
2024-07-20,203.85,204.63,202.76,204.39,8788106
2024-07-21,204.39,205.24,203.46,204.93,3011062
2024-07-22,204.93,205.9,204.15,204.28,3653083
2024-07-23,204.28,204.81,204.1,204.48,4866599
2024-07-24,204.48,208.31,204.05,208.22,7767378
2024-07-25,208.22,208.43,206.53,206.86,4030262
2024-07-26,206.86,210.44,206.33,209.25,4984380
2024-07-27,209.25,209.31,207.04,208.25,5317269
2024-07-28,208.25,209.43,207.56,208.45,6762259
2024-07-29,208.45,209.49,208.27,208.37,6074507
2024-07-30,208.37,210.88,207.76,210.36,4249387
2024-07-31,210.36,213.68,210.26,211.75,4084719
2024-08-01,211.75,212.43,207.45,208.45,6870063
2024-08-02,208.45,209.94,208.17,208.82,2820058
2024-08-03,208.82,209.22,207.91,208.46,2178471
2024-08-04,208.46,209.86,208.24,209.26,1555592
2024-08-05,209.26,211.36,208.53,210.33,1105785
2024-08-06,210.33,211.07,208.4,209.14,8157732
2024-08-07,209.14,210.75,208.83,209.83,2780656
2024-08-08,209.83,210.23,208.74,209.02,7579543
2024-08-09,209.02,209.6,207.93,208.09,7340046
2024-08-10,208.09,208.86,206.71,207.39,1192558
2024-08-11,207.39,210.8,206.8,209.49,3000121
2024-08-12,209.49,209.56,208.99,209.55,4809768
2024-08-13,209.55,210.59,208.61,208.78,4242607
2024-08-14,208.78,210.1,207.24,209.62,2251154
2024-08-15,209.62,215.18,208.01,212.59,2134661
2024-08-16,212.59,213.46,208.97,209.54,2405104
2024-08-17,209.54,211.37,208.79,210.01,7627135
2024-08-18,210.01,210.96,206.23,207.09,7245112
2024-08-19,207.09,207.33,202.41,204.34,4420456
2024-08-20,204.34,206.32,203.44,205.83,8583005
2024-08-21,205.83,206.0,201.32,201.97,2469471
2024-08-22,201.97,203.78,200.42,203.17,7770002
2024-08-23,203.17,203.83,201.54,202.63,5891253
